[0.234s] Invoking command in '/home/yuhan/lab_2025/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuhan/lab_2025/src/two_wheeled_robot -DCMAKE_INSTALL_PREFIX=/home/yuhan/lab_2025/install/two_wheeled_robot
[0.401s] -- The C compiler identification is GNU 11.4.0
[0.491s] -- The CXX compiler identification is GNU 11.4.0
[0.501s] -- Detecting C compiler ABI info
[0.588s] -- Detecting C compiler ABI info - done
[0.595s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.596s] -- Detecting C compile features
[0.597s] -- Detecting C compile features - done
[0.601s] -- Detecting CXX compiler ABI info
[0.692s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.701s] -- Detecting CXX compile features
[0.702s] -- Detecting CXX compile features - done
[0.706s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.876s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.987s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[1.045s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.051s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.060s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.075s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.093s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.157s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.162s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.288s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.319s] -- Found FastRTPS: /opt/ros/humble/include  
[1.366s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.383s] -- Looking for pthread.h
[1.485s] -- Looking for pthread.h - found
[1.485s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.584s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.585s] -- Found Threads: TRUE  
[1.654s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.656s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.736s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.927s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.927s] -- Configured cppcheck include dirs: 
[1.927s] -- Configured cppcheck exclude dirs and/or files: 
[2.117s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.117s] -- Configured cpplint exclude dirs and/or files: 
[2.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.189s] -- Added test 'lint_cmake' to check CMake code style
[2.213s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.402s] -- Added test 'uncrustify' to check C / C++ code style
[2.402s] -- Configured uncrustify additional arguments: 
[2.429s] -- Added test 'xmllint' to check XML markup files
[2.431s] -- Configuring done
[2.624s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[2.625s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4
[2.625s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/model.config
[2.625s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/meshes
[2.625s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/meshes/big_box.dae
[2.625s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/model.sdf
[2.625s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials
[2.626s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures
[2.626s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side1.png
[2.626s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side1.pdn
[2.626s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side2.png
[2.626s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/Kraft_Tile.jpg
[2.626s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/front.png
[2.626s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/side2.pdn
[2.627s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/barcode.png
[2.627s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/big_box4/materials/textures/front.pdn
[2.627s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient
[2.627s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails
[2.627s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/2.png
[2.627s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/5.png
[2.628s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/1.png
[2.628s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/4.png
[2.628s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/thumbnails/3.png
[2.629s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/model.config
[2.629s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes
[2.629s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[2.630s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes/PatientF.png
[2.631s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[2.632s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[2.633s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/TrolleyBedPatient/model.sdf
[2.633s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1
[2.633s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails
[2.633s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/2.png
[2.633s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/5.png
[2.633s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/1.png
[2.634s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/4.png
[2.634s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/thumbnails/3.png
[2.634s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/model.config
[2.635s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/meshes
[2.635s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/meshes/InstrumentCart1.mtl
[2.635s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/meshes/texture.png
[2.635s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/meshes/InstrumentCart1.obj
[2.635s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/InstrumentCart1/model.sdf
[2.635s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01
[2.635s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/model.config
[2.635s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/meshes
[2.636s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[2.638s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[2.638s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/model.sdf
[2.638s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/materials
[2.638s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/materials/textures
[2.638s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[2.639s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop
[2.639s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/model.config
[2.639s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/meshes
[2.639s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/meshes/thrift_shop.dae
[2.639s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/model.sdf
[2.639s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials
[2.639s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures
[2.639s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures/thrift_shop_spec.jpg
[2.640s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg
[2.640s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01
[2.640s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/model.config
[2.640s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/meshes
[2.640s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[2.642s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[2.642s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/model.sdf
[2.642s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/materials
[2.642s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/materials/textures
[2.642s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[2.645s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand
[2.646s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/thumbnails
[2.646s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/thumbnails/2.png
[2.646s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/thumbnails/5.png
[2.646s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/thumbnails/1.png
[2.646s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/thumbnails/4.png
[2.647s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/thumbnails/3.png
[2.647s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/model.config
[2.647s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/meshes
[2.647s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/meshes/Carts_Wheels_Diffuse.png
[2.648s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/meshes/IVStand.mtl
[2.648s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/meshes/IVStand_Diffuse.png
[2.649s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/meshes/IVStand.obj
[2.650s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/IVStand/model.sdf
[2.650s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01
[2.650s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/model-1_5.sdf~
[2.650s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/model-1_4.sdf~
[2.651s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/model.config
[2.651s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/model.sdf~
[2.651s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/model.config~.xml
[2.651s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/model-1_5.sdf
[2.651s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/meshes
[2.651s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/meshes/Marker0.dae
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/model.sdf
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/materials
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/materials/textures
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/materials/textures/Marker0.png
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/marker01/model-1_4.sdf
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/model.config
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/meshes
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.652s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.653s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.653s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/materials
[2.653s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures
[2.653s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.653s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.655s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[2.656s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/model.config
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/meshes
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/meshes/tv_stand.dae
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/model.sdf
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/materials
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/materials/textures
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/materials/textures/tv_diffuse.png
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/materials/textures/tv_specular.png
[2.657s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/materials/textures/stand_diffuse.png
[2.658s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/tv_stand/materials/textures/stand_specular.png
[2.658s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01
[2.658s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.658s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes
[2.658s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.658s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.659s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.659s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/materials
[2.659s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/2.png
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/5.png
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/1.png
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/4.png
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/thumbnails/3.png
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/model.config
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet.obj
[2.660s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet.mtl
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/meshes/toilet.dae
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/model.sdf
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/materials
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/materials/textures
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/toilet/materials/textures/toilet_diffuse_specular.png
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/2.png
[2.661s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/5.png
[2.662s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/1.png
[2.662s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/4.png
[2.662s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/thumbnails/3.png
[2.663s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/model.config
[2.663s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes
[2.663s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Parcel.png
[2.664s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Cart.png
[2.666s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Glove.png
[2.667s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/MopCart3.mtl
[2.667s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Plastic.png
[2.668s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Duster.png
[2.669s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Mop.png
[2.671s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Sign.png
[2.671s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Red.png
[2.671s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/MopCart3.obj
[2.672s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Spray.png
[2.672s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Cloth.png
[2.675s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/meshes/Blue.png
[2.676s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/MopCart3/model.sdf
[2.676s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02
[2.676s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[2.676s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[2.676s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[2.677s] -- Installing: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
